ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
34078120,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,158298604,R93,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
34107231,234,Chip (Body),★★★★★,#2 Processor,148197203,AN-94,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,6,Locked
34134482,234,Chip (Body),★★★★★,#2 Processor,151132027,K11,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,16,Locked
34166521,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
34170178,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93%,-,1,0,0,Locked
34188593,66,Supp (Silencer),★★★★★,AC4 Suppressor,149120865,Stechkin Mod,-,-,7,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
34200752,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,149077942,Grizzly,-,-,30,3,-,-,-,-,-,-,-,-,-,-,30000,10,17,Locked
34226854,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
34260631,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,158298604,R93,10,-,-,-,-,-,-,111,-,-,-,-,-,-,10000,10,1,Locked
34341523,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,155532766,Contender,-,11,-,-,-,-,15%,-,-,-,-,-,-,-,0,0,3,Locked
34393728,66,Supp (Silencer),★★★★★,AC4 Suppressor,149077942,Grizzly,-,-,7,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
34424143,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,153685442,M950A,-,10,-,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
34450518,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,155532766,Contender,10,-,-,-,-,-,-,105,-,-,-,-,-,-,10000,10,2,Locked
34538909,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,10,-,-,-,-,14%,-,-,-,-,-,-,-,1,0,1,Locked
34548506,44,Plate (Body),★★★★★,Type 3 Armor Plate,171947528,LTLX7000,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,2,Locked
34633541,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,160361184,QJY-88,-,-,-,-,-5,-,-,486,-,-,-,-,-,-,10000,10,0,Locked
34719833,242,Sp. Eq (Exclusive),★★★★★,7N14,-,-,1,-,-,-,-,-,-,112,-,-,-,-,-,-,1,0,0,Locked
34776815,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,155092721,Python,-,19,-,-,-,-,29%,-,-,-,-,-,-,-,10000,10,0,Locked
34942938,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,177875708,Mosin-Nagant Mod,10,-,-,-,-,-,-,115,-,-,-,-,-,-,10000,10,1,Locked
35038935,235,Flash (Shell),★★★★★,Shotgun Flash Shells,157162582,DP-12,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35123802,44,Plate (Body),★★★★★,Type 3 Armor Plate,179392779,Nova,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,0,0,2,Locked
35175069,66,Supp (Silencer),★★★★★,AC4 Suppressor,163013341,P22,-,-,7,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,
35194825,66,Supp (Silencer),★★★★★,AC4 Suppressor,164273469,P90,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
35198579,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,2,0,0,0,Locked
35383772,235,Flash (Shell),★★★★★,Shotgun Flash Shells,171947528,LTLX7000,-,8,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35391774,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,162261979,El Clear,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
35513188,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,182599318,HS.50,10,-,-,-,-,-,-,114,-,-,-,-,-,-,10000,10,11,Locked
35545107,135,Sp. Eq (Exclusive),★★★★★,SP6 Subsonic Ammo,162157205,AS Val Mod,11,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35573435,86,Sp. Eq (Exclusive),★★★★★,Hayha Memory Chip,177875708,Mosin-Nagant Mod,27,-,3,-,-,24%,-,-,-,-,-,-,-,-,3700,4,26,Locked
35641756,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,240,-,-,-,-,-,-,0,0,0,Locked
35667437,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,176236947,RPK-203,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,14,Locked
35687454,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,164273469,P90,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
35692085,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,167368375,PKP,10,-,-,-,-,-,-,114,-,-,-,-,-,-,10000,10,16,Locked
35719504,49,PEQ (Night Equip),★★★★★,16Lab Infrared Designator,147848790,Gr G11 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
35741523,109,Optical,★★★★★,16Lab 6-24X56,-,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,1,0,0,Locked
35779119,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35820157,112,Sp. Eq (Exclusive),★★★★★,CT 4X20,-,-,-,12,-,-,-3,-,15%,-,-,-,-,-,-,-,1,0,0,Locked
35835049,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35917563,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,160617578,Type56R Mod,10,-,-,-,-,-,-,116,-,-,-,-,-,-,8000,9,16,Locked
35918116,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
36216426,3,Optical,★★★★,PSO-1,-,-,-,-,-,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,
36216427,10,Red Dot,★★★,AMP COMPM4,-,-,-,4,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,0,
36216738,2,Optical,★★★,LRA 2-12x50,-,-,-,-,-,-,-,-,9%,-,-,-,-,-,-,-,0,0,0,
36216741,87,Cape (Body),★★,Ragged Cape,-,-,-,-,-,-3,-,3%,-,-,-,-,-,-,-,-,0,0,0,
36216742,78,Slug (Shell),★★★,FST Slug,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
36216744,69,HP (Ammo),★★,ILM Hollow-Point Ammo,-,-,1,-,-,-,-,-,-,-1,-,-,-,-,-,-,0,0,0,
36216745,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
36218913,222,RMR (Auxiliary Sight),★★★,RMR Red Dot Sight,-,-,-,3,-,-,-,-,5%,-,-,-,-,-,-,-,0,0,0,
36218914,2,Optical,★★★,LRA 2-12x50,-,-,-,-,-,-,-,-,9%,-,-,-,-,-,-,-,0,0,0,
36219475,6,EOT (Holographic),★★★,EOT 512,-,-,1,2,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
36219476,10,Red Dot,★★★,AMP COMPM4,-,-,-,5,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,0,
36219477,11,Red Dot,★★★★,COG M150,-,-,-,7,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
36219478,2,Optical,★★★,LRA 2-12x50,-,-,-,-,-,-,-,-,9%,-,-,-,-,-,-,-,0,0,0,
